filename,width,height,class,xmin,ymin,xmax,ymax
v05_029275.jpg,846,476,Hook,582,238,841,470
v10_032825.jpg,578,324,Clipper,325,117,457,204
v09_035425.jpg,810,454,Hook,586,156,782,257
v06_072900.jpg,584,328,Irrigator,270,141,389,209
v06_072900.jpg,584,328,Grasper,222,133,342,196
v10_023900.jpg,578,324,Clipper,277,98,393,171
v10_019450.jpg,578,324,Clipper,332,65,482,169
v08_016125.jpg,706,396,Bipolar,349,38,440,158
v08_016125.jpg,706,396,Grasper,132,7,381,101
v07_018800.jpg,586,328,Clipper,300,124,461,292
v07_018800.jpg,586,328,Grasper,147,39,248,141
v06_035450.jpg,584,328,Grasper,164,2,296,74
v06_035450.jpg,584,328,Grasper,320,255,458,326
v09_011550.jpg,810,454,Hook,368,5,490,132
v10_064450.jpg,578,324,Irrigator,358,50,473,140
v08_017575.jpg,706,396,Irrigator,296,159,506,254
v03_054450.jpg,716,402,Grasper,52,141,187,254
v03_054450.jpg,716,402,Scissors,285,247,553,405
v07_033475.jpg,586,328,Bipolar,202,219,476,308
v03_050150.jpg,716,402,Clipper,407,82,664,222
v08_007000.jpg,706,396,Bipolar,418,138,566,220
v05_045350.jpg,846,476,Hook,553,147,809,302
v06_047575.jpg,584,328,Bipolar,311,164,447,263
v06_047575.jpg,584,328,Grasper,217,9,388,106
v02_024050.jpg,774,434,Clipper,530,85,733,196
v05_032325.jpg,846,476,Scissors,256,184,559,454
v08_017950.jpg,706,396,Irrigator,438,106,580,200
v03_051925.jpg,716,402,Grasper,95,21,291,156
v03_051925.jpg,716,402,Scissors,336,200,526,308
v08_006875.jpg,706,396,Bipolar,395,175,541,255
v04_020375.jpg,612,344,Bipolar,338,55,531,220
v10_061925.jpg,578,324,SpecimenBag,147,90,428,302
v10_061925.jpg,578,324,Grasper,254,64,428,131
v06_042425.jpg,584,328,Irrigator,347,50,446,147
v06_077475.jpg,584,328,SpecimenBag,112,189,185,290
v06_077475.jpg,584,328,Grasper,133,29,316,149
v09_047500.jpg,810,454,SpecimenBag,58,179,320,413
v04_015325.jpg,612,344,Grasper,313,5,444,82
v04_015325.jpg,612,344,Scissors,389,120,530,210
v07_029175.jpg,586,328,SpecimenBag,267,8,418,72
v07_029175.jpg,586,328,Grasper,208,49,318,121
v07_029175.jpg,586,328,Grasper,299,63,392,130
v08_018450.jpg,706,396,Irrigator,308,106,492,222
v06_066550.jpg,584,328,SpecimenBag,213,60,418,263
v06_066550.jpg,584,328,Grasper,175,117,281,174
v06_066550.jpg,584,328,Grasper,318,96,402,168
v03_049950.jpg,716,402,Clipper,337,52,655,232
v06_071825.jpg,584,328,Bipolar,283,170,455,285
v06_071825.jpg,584,328,Grasper,142,50,350,155
v04_029225.jpg,612,344,SpecimenBag,135,92,395,259
v09_013025.jpg,810,454,Clipper,171,172,298,297
v05_057350.jpg,846,476,SpecimenBag,94,15,492,171
v02_008425.jpg,774,434,Grasper,420,147,546,207
v03_046875.jpg,716,402,Clipper,430,209,614,327
v03_046875.jpg,716,402,Grasper,331,6,473,95
v04_026300.jpg,612,344,Bipolar,230,147,318,243
v04_026300.jpg,612,344,Grasper,375,13,519,115
v02_027175.jpg,774,434,Scissors,261,230,406,416
v08_000800.jpg,706,396,Grasper,250,178,390,236
v08_000800.jpg,706,396,Grasper,348,188,449,263
v10_025550.jpg,578,324,Clipper,242,142,375,225
v07_033500.jpg,586,328,Bipolar,116,178,470,314
v05_055750.jpg,846,476,SpecimenBag,64,257,569,455
v05_055750.jpg,846,476,Grasper,326,16,780,330
v08_039925.jpg,706,396,Grasper,362,178,455,302
v03_054525.jpg,716,402,Scissors,317,230,573,403
v08_007175.jpg,706,396,Grasper,96,10,373,94
v08_013100.jpg,706,396,Clipper,270,48,416,189
v06_056900.jpg,584,328,Irrigator,309,91,413,161
v06_056900.jpg,584,328,Grasper,206,51,341,120
v03_108500.jpg,716,402,SpecimenBag,353,91,593,332
v03_108500.jpg,716,402,Grasper,323,231,448,311
v03_055175.jpg,716,402,Grasper,46,141,184,216
v03_055175.jpg,716,402,Grasper,237,11,402,103
v03_055175.jpg,716,402,Scissors,346,153,555,287
v08_006525.jpg,706,396,Bipolar,399,158,546,250
v03_007800.jpg,716,402,Hook,264,139,375,226
v08_037075.jpg,706,396,SpecimenBag,142,60,536,316
v08_037075.jpg,706,396,Grasper,366,182,548,270
v08_037075.jpg,706,396,Grasper,261,26,394,98
v03_107800.jpg,716,402,SpecimenBag,381,113,608,351
v03_107800.jpg,716,402,Grasper,302,286,496,393
v03_113875.jpg,716,402,SpecimenBag,390,154,573,320
v03_113875.jpg,716,402,Grasper,307,69,489,143
v06_014500.jpg,584,328,Grasper,108,98,370,195
v06_066800.jpg,584,328,SpecimenBag,193,62,383,247
v06_066800.jpg,584,328,Grasper,159,150,278,212
v06_066800.jpg,584,328,Grasper,263,133,351,194
v06_058050.jpg,584,328,Irrigator,321,120,456,199
v06_058050.jpg,584,328,Grasper,131,90,294,161
v08_018900.jpg,706,396,Irrigator,339,86,541,206
v07_028875.jpg,586,328,SpecimenBag,256,3,421,110
v07_028875.jpg,586,328,Grasper,274,12,350,64
v04_004375.jpg,612,344,Bipolar,292,223,375,305
v04_004375.jpg,612,344,Grasper,325,15,450,67
v10_032575.jpg,578,324,Clipper,289,168,473,298
v07_028450.jpg,586,328,SpecimenBag,248,22,403,186
v07_028450.jpg,586,328,Grasper,254,52,346,105
